['M', 10] ['EE', 'EA', 'BE', 'CC', 'CC', 'DD', 'CC', 'DD', 'DC', 'EE']
['F', 10] ['EE', 'EA', 'BE', 'CC', 'AA', 'DA', 'EE', 'AE', 'DC', 'CC']
['M', 10] ['AA', 'EE', 'AA', 'CC', 'CC', 'AA', 'CC', 'DD', 'DC', 'CC']
['M', 10] ['AA', 'AA', 'AA', 'AD', 'AA', 'DD', 'EC', 'DD', 'DC', 'EB']
['F', 10] ['EA', 'AA', 'BA', 'AD', 'AC', 'DD', 'EB', 'DD', 'DC', 'EB']
['M', 10] ['EE', 'EE', 'BA', 'CD', 'AC', 'DB', 'CC', 'AD', 'DD', 'CB']
['F', 10] ['AB', 'AB', 'AC', 'CB', 'CC', 'AA', 'EB', 'AB', 'DC', 'EA']
['M', 10] ['AB', 'AB', 'BE', 'CB', 'AC', 'DA', 'CB', 'AE', 'DC', 'CA']
['F', 10] ['EB', 'EE', 'AC', 'AA', 'CC', 'DD', 'EB', 'AB', 'DC', 'EA']
['M', 10] ['EA', 'AC', 'BE', 'CB', 'AB', 'DC', 'EA', 'AA', 'DA', 'CC']
['F', 10] ['EA', 'EC', 'AE', 'AB', 'AB', 'AC', 'ED', 'DA', 'DA', 'CC']
['M', 10] ['EA', 'AC', 'AE', 'CB', 'AB', 'DA', 'EA', 'AB', 'DB', 'EC']
['F', 10] ['EB', 'AD', 'BA', 'AB', 'CD', 'DC', 'CB', 'AB', 'DA', 'EA']
['F', 10] ['AB', 'ED', 'AC', 'CB', 'AD', 'DC', 'CB', 'AB', 'DA', 'EB']
['F', 10] ['EB', 'AD', 'BC', 'AB', 'AD', 'DB', 'CB', 'AB', 'DB', 'CB']
['F', 10] ['ED', 'AD', 'BC', 'AB', 'AC', 'DB', 'CB', 'AB', 'DA', 'CB']
['F', 10] ['EA', 'AD', 'AC', 'AB', 'CD', 'DA', 'EB', 'AB', 'DA', 'EB']
['M', 10] ['AA', 'ED', 'BA', 'AD', 'CD', 'AA', 'EB', 'DB', 'DA', 'CB']
['F', 10] ['EA', 'EA', 'EB', 'AE', 'AC', 'DA', 'BA', 'EE', 'CB', 'AC']
['F', 10] ['EA', 'BB', 'EB', 'AE', 'AA', 'DB', 'BD', 'EA', 'CB', 'AC']
['M', 10] ['EB', 'EA', 'EB', 'AA', 'AA', 'AA', 'BD', 'EE', 'CB', 'AB']
['F', 10] ['BB', 'BD', 'BA', 'BB', 'AC', 'DB', 'BA', 'EA', 'DB', 'AA']
['M', 10] ['EB', 'CD', 'BA', 'BB', 'AB', 'DC', 'EC', 'EC', 'DB', 'AD']
['M', 10] ['BB', 'CA', 'BB', 'BB', 'AB', 'DB', 'EA', 'EA', 'DA', 'AA']
['M', 10] ['BA', 'AC', 'AB', 'BA', 'BA', 'CB', 'CD', 'BB', 'AC', 'AC']
['M', 10] ['BD', 'AC', 'CB', 'AB', 'BA', 'BB', 'CD', 'BB', 'AC', 'AC']
['F', 10] ['BD', 'DA', 'AB', 'AB', 'DA', 'CB', 'BA', 'BB', 'AC', 'AC']
['M', 10] ['BA', 'AD', 'CB', 'AB', 'DA', 'CB', 'BA', 'BE', 'BA', 'AB']
